"school_id","district","zone","treatment","standard3","distanceM","remoteness","student_teacher_ratio"
724,1,56,0,178,16.8177902200901,1,47.0357483060204
773,1,56,0,201,11.8305344979902,1,83.4626403133247
308,1,59,0,161,12.0673391832489,1,60.3445264035654
294,1,68,0,184,13.1051214716741,1,45.8676587771044
406,1,68,0,172,18.3910569686163,1,64.0717181794171
437,1,68,0,185,11.6317037817795,1,50.3589989769305
379,1,71,0,168,11.3636444675438,1,52.8212877900284
395,1,71,0,200,22.708961960352,1,45.4651049145317
512,1,71,0,182,14.9240281222991,1,55.2260917835238
211,1,78,0,199,14.1675511709816,1,37.3350042844612
293,1,78,0,172,14.28514588666,1,53.0239952534226
309,1,78,0,210,11.4175206045656,1,61.0499183471524
504,1,78,0,181,10.3221791041483,1,39.3975909198603
848,1,78,0,181,20.4423333325311,1,45.4561786561673
384,1,81,0,160,9.29286216116616,1,48.4810378990122
522,1,81,0,174,16.3028251017811,1,44.3164969458129
707,1,81,0,178,13.452164487978,1,33.879222177699
808,1,81,0,128,15.1024264075605,1,58.1774561711039
361,1,83,0,168,19.2100452597109,1,63.5714233460169
397,1,83,0,190,14.191029425377,1,51.1308898331253
662,1,83,0,209,10.9782088340677,1,39.5977323969519
905,1,83,0,176,16.4039626278169,1,47.5165815812161
452,1,87,0,175,16.6290293201715,1,51.6852892005642
478,1,87,0,175,11.507527051344,1,56.5297450169628
587,1,87,0,189,13.0584689944994,1,59.6844152109328
697,1,87,0,187,11.1815788984137,1,43.4129121607774
873,1,87,0,167,13.9590865278176,1,46.8680111365239
158,1,109,0,171,10.5493482883936,1,44.2758074815399
357,1,109,0,147,14.2896309405742,1,54.5217423390424
419,1,109,0,179,13.9107258242959,1,50.581413727869
719,1,109,0,215,18.0287270103295,1,48.689177634812
363,1,117,0,204,9.74953876285034,1,37.8567020228403
435,1,117,0,185,15.6816873656075,1,59.3684650351565
497,1,117,0,159,10.7319560774789,1,40.0550875663613
566,1,117,0,166,11.4504707704732,1,54.1310258667855
222,2,4,0,159,7.45914474143976,0,49.338944015585
243,2,4,0,219,7.29825702748064,0,57.2276114498808
688,2,4,0,176,6.5497250807073,0,44.2771867009068
821,2,4,0,200,2.45491831811057,0,71.1301203039317
322,2,5,0,172,8.68459803457496,0,44.6634005646587
323,2,5,0,137,7.4883089810656,0,21.9556042696357
687,2,5,0,197,1.51217270997051,0,31.0070235049296
882,2,13,0,177,8.85857400160562,0,38.5623235375341
897,2,13,0,188,4.46482668511089,0,50.0896409594019
197,2,24,0,152,7.05078189675155,0,57.4263536198604
200,2,24,0,194,5.19357784046257,0,48.3786498681111
255,2,24,0,183,7.80658307218238,0,62.2783883322026
627,2,24,0,198,7.3527971575901,0,51.8128987209792
272,2,25,0,198,6.4432713769164,0,49.5234627417969
585,2,25,0,165,7.82979874417585,0,57.5849131184363
502,2,39,0,172,4.21301268982989,0,69.2983059044483
521,2,39,0,190,7.28789082656482,0,42.1293091215807
632,2,39,0,215,2.50794355087183,0,47.6053716305349
745,2,39,0,156,9.17584472243676,0,59.7574711155835
279,2,47,0,148,8.82759901292899,0,45.0056680672448
239,2,52,0,197,9.0087128605896,0,50.3126605787571
637,2,60,0,200,7.46748908995325,0,56.2932376721083
675,2,60,0,164,9.05904481092767,0,76.6516615984437
297,2,70,0,185,6.88729072624119,0,42.4891411086272
444,2,70,0,158,4.17272003467024,0,59.9131996472285
824,2,70,0,173,5.03788236602162,0,60.9107839980404
433,2,72,0,171,8.45877725569384,0,40.2955750014633
825,2,72,0,195,1.60573685303908,0,47.7330135422172
163,2,95,0,180,6.77853705467868,0,36.9060584651011
453,2,95,0,162,8.16200190926176,0,46.1538808092316
712,2,95,0,194,7.52045191245232,0,35.5842846341544
374,2,99,0,173,6.68802168700558,0,41.73300799475
648,2,99,0,161,2.86841941276752,0,39.4483683584641
469,2,100,0,152,7.7021810840213,0,58.0666884825306
516,2,101,0,170,-3.10333657927792,0,56.4025937920902
621,2,101,0,182,7.33392373084552,0,48.855879533067
907,2,101,0,219,2.32014810869361,0,92.5455273489165
217,2,103,0,186,9.08069364492188,0,40.8472060497086
230,2,103,0,209,6.09055245547071,0,57.7700574933883
876,2,103,0,197,8.63565184539467,0,39.7417624220562
574,2,104,0,152,8.67694146991956,0,41.5323804989016
577,2,104,0,158,6.69217892927455,0,52.2224824646017
358,2,120,0,201,6.3794249595356,0,75.0017708175859
720,2,120,0,168,7.06801431511941,0,41.7211971224997
726,2,120,0,198,7.00986348535866,0,60.0640924087923
370,2,124,0,154,5.71321376806987,0,49.5639921030512
617,2,124,0,173,6.96358081908925,0,51.6338394016586
196,2,4,0,194,14.2691584446175,1,35.0461088716452
391,2,4,0,148,11.5211248411094,1,49.3818198942167
480,2,4,0,235,14.1110955997742,1,47.609591849465
510,2,4,0,159,15.4188694648212,1,56.3648902804734
674,2,4,0,173,19.6039060614578,1,18.4232066081947
702,2,4,0,151,15.0542878834922,1,62.8148516849487
705,2,4,0,170,14.9233657191908,1,59.4995809261555
743,2,4,0,174,16.0967548113177,1,67.8559333894409
766,2,4,0,165,14.3060012898218,1,56.4633739315198
775,2,4,0,184,10.3556015127668,1,50.7170398031008
224,2,5,0,170,11.7204858113981,1,50.4932659853876
331,2,5,0,204,12.2461922970097,1,36.573747797558
380,2,5,0,171,10.7725729744528,1,58.2883117640564
484,2,5,0,203,13.2669738199229,1,61.0816389297596
485,2,5,0,170,14.9355754925657,1,34.5084830318226
631,2,5,0,203,10.9016940936215,1,54.4216098946468
656,2,5,0,193,11.6522735545652,1,49.6504480044637
184,2,13,0,165,17.0890775460882,1,62.2310852379427
262,2,13,0,167,9.85885547921213,1,55.8527192586186
334,2,13,0,146,10.505505586784,1,62.6158232383677
649,2,13,0,174,12.867439284085,1,49.2585197625341
799,2,13,0,177,16.8805753061802,1,43.3332849349917
878,2,13,0,193,9.84130505637813,1,39.7125031764524
153,2,24,0,173,14.7384541621765,1,73.258599681828
198,2,24,0,219,16.4837800113593,1,51.2231189011913
203,2,24,0,166,9.85434557266415,1,33.237020279491
443,2,24,0,184,9.65723430025065,1,52.1460228043398
524,2,24,0,137,14.1723654432941,1,68.5410777156311
254,2,25,0,112,12.0053333612077,1,43.8853904229876
787,2,25,0,188,10.6148249316534,1,52.7961307529085
891,2,25,0,161,10.0439970020079,1,73.2610816109288
161,2,35,0,171,16.9622045133376,1,60.3938958936909
229,2,35,0,151,19.0291943601725,1,50.3919251082729
508,2,35,0,175,14.5899621077741,1,55.1576085546366
638,2,35,0,178,10.9840222111181,1,48.5417570373908
699,2,35,0,176,20.2545033624513,1,48.9795256222646
761,2,35,0,191,13.8892043200525,1,46.8602228864953
159,2,39,0,195,10.5239270316682,1,67.562775027006
529,2,39,0,197,15.6868212795769,1,53.0173645338362
607,2,39,0,187,16.8354571375055,1,24.4919592218116
624,2,39,0,142,11.8472040034084,1,42.2388319644396
253,2,47,0,183,25.6277697116066,1,30.8800285678368
267,2,47,0,181,12.5976069158275,1,55.5510070131386
329,2,47,0,205,10.7896379881123,1,53.4273770540034
390,2,47,0,142,15.7486399886602,1,47.9715185986796
894,2,47,0,184,12.3009744561055,1,64.1105797323828
306,2,52,0,172,20.3439769992768,1,53.8537684319972
458,2,52,0,162,9.3705560205475,1,38.3681101648685
747,2,52,0,159,12.0082266694145,1,59.9130080493048
772,2,52,0,182,9.38315104668084,1,66.1792904239142
242,2,60,0,163,12.2145104624891,1,53.8535343798113
249,2,60,0,176,12.7919474200335,1,28.2744332129745
364,2,60,0,148,14.5219255689714,1,35.9217863309513
488,2,60,0,178,14.657503297361,1,56.8008787182458
590,2,60,0,146,12.9279045829212,1,39.196854155583
671,2,60,0,155,16.5169835176102,1,28.5062422115485
784,2,60,0,182,17.4293679273631,1,38.877723440274
884,2,60,0,153,13.1882053371548,1,42.6517941190194
893,2,60,0,175,15.4592438405865,1,42.8320947653718
354,2,70,0,194,9.49205759667905,1,39.4689935563611
454,2,70,0,178,12.5092665798654,1,52.3944102075667
615,2,70,0,172,13.0600336640714,1,56.1311297613632
711,2,70,0,190,12.5924643227413,1,43.4701657484293
495,2,72,0,212,9.88420112721322,1,28.9138286032392
872,2,72,0,158,12.2120141467047,1,47.9171955063156
179,2,95,0,177,17.8193905040575,1,80.7069488278254
265,2,95,0,150,10.5747588745724,1,36.794727418783
405,2,95,0,155,12.6953672799904,1,38.7735117171071
695,2,95,0,156,14.2919077201119,1,47.5350451762829
737,2,95,0,184,23.1147829964506,1,48.3149426853308
814,2,95,0,199,23.0877343024772,1,60.6482750382763
881,2,95,0,167,14.5636721162727,1,71.9064815770153
886,2,95,0,172,15.9040839612157,1,57.2437684657388
899,2,95,0,171,11.0398314241884,1,57.4176057197449
154,2,99,0,201,10.4073094660493,1,38.8785106300925
232,2,99,0,197,17.2159134627373,1,55.1910362035064
498,2,99,0,174,14.3507494979492,1,54.8306107194625
564,2,99,0,185,16.6535114765094,1,62.8049560778334
611,2,99,0,184,12.8855542349964,1,49.2548320012211
818,2,99,0,203,13.3978085686639,1,48.8814646607082
868,2,99,0,205,15.4400285242694,1,63.505155180238
227,2,100,0,163,20.4029165413714,1,43.8631549815897
887,2,100,0,167,11.9657063730354,1,54.9605570100097
233,2,101,0,192,10.1442700390602,1,38.6205999591542
392,2,101,0,164,20.2742903819842,1,50.4610236100392
459,2,101,0,145,19.436879449984,1,24.5300931646927
598,2,101,0,158,12.7113606669719,1,40.870560051535
742,2,101,0,167,18.2088932530903,1,56.9506072822848
199,2,103,0,176,11.3433392459866,1,45.9335955454083
228,2,103,0,192,10.5222367653097,1,48.0663236433996
332,2,103,0,171,15.0343064585899,1,43.4515707397029
489,2,103,0,189,13.0676627368637,1,47.3119616948498
532,2,103,0,171,14.3765589803722,1,58.6834799572627
867,2,103,0,173,11.6510720116313,1,27.6253773333916
190,2,104,0,154,13.5253390776916,1,30.2452011794484
191,2,104,0,164,13.6948718284566,1,40.8514007182401
708,2,104,0,182,9.44764628281007,1,42.6098063318125
762,2,104,0,142,14.0103656745571,1,42.3701667730552
779,2,104,0,229,10.8906972225432,1,53.7288260327832
870,2,104,0,183,14.2955604603568,1,66.1303977420105
900,2,104,0,210,16.8500354709928,1,56.6240859337989
342,2,120,0,187,21.1040555489082,1,58.9947124926708
603,2,120,0,180,14.1952182376125,1,46.1036367241108
623,2,120,0,167,10.8888119584942,1,57.4522889819359
679,2,120,0,154,16.1311398679979,1,65.4456264468612
307,2,124,0,188,14.1619689419216,1,43.2376500336863
606,2,124,0,183,13.5825580662013,1,53.0558543258907
186,3,1,0,173,8.18180085801246,0,43.2591272105754
481,3,1,0,176,5.38740836098714,0,46.645837801824
706,3,1,0,136,0.560308104400615,0,58.1230749282589
750,3,1,0,172,6.39219957535325,0,54.1342016457267
633,3,7,0,193,8.87489573970052,0,44.2709306334178
583,3,14,0,160,7.47639711834642,0,37.909296619067
160,3,28,0,203,3.00028233273505,0,37.8037615631134
601,3,28,0,149,8.08936227304452,0,38.1056706100888
835,3,28,0,188,7.94559911262928,0,71.3360709356773
630,3,32,0,136,5.88193334635242,0,53.4121190545417
425,3,40,0,126,5.31284627307554,0,34.4945625375939
831,3,40,0,159,5.27022516282757,0,41.3723059121964
507,3,44,0,169,2.73362925968863,0,52.6213604035187
456,3,55,0,165,7.3450051883959,0,45.1080188675474
221,3,65,0,175,5.41919753282036,0,39.1187011523011
654,3,65,0,183,5.46895018472444,0,44.7217778456528
774,3,65,0,200,8.43600011835023,0,53.4470593571668
273,3,84,0,199,6.42721938349398,0,44.6024255636867
528,3,84,0,193,8.51948364182839,0,32.9946257353304
797,3,84,0,171,9.14327658062676,0,44.3554516765783
801,3,84,0,200,3.43451649593112,0,43.7807001751448
703,3,90,0,161,8.34189701817768,0,37.7691464831639
263,3,113,0,203,-3.0419189519341,0,55.6922555026266
288,3,113,0,185,6.38020222178964,0,58.0689955289682
530,3,113,0,167,8.57015017041174,0,44.943581886186
666,3,115,0,185,8.46211496806353,0,67.0370361111331
751,3,115,0,159,5.93790878021867,0,58.8229541384293
496,3,118,0,214,4.92592758585943,0,58.4428591630279
548,3,118,0,202,4.42797141830517,0,40.8730461631153
447,3,123,0,154,9.13041775282982,0,71.5114386444784
182,3,1,0,131,13.5950657551605,1,47.8584674342721
281,3,1,0,170,14.050388977136,1,45.5091889587197
552,3,1,0,176,18.67736045455,1,53.4787644239882
760,3,1,0,181,18.4948852624413,1,51.532672310833
351,3,3,0,151,11.1236886202736,1,55.7378700952876
464,3,3,0,162,15.1894386208426,1,42.0453246268873
515,3,3,0,176,12.7990290507176,1,44.9882851907494
793,3,3,0,219,10.4645200421656,1,49.0187254613245
340,3,7,0,190,13.6827422209059,1,59.7077207133569
401,3,7,0,177,18.9764424488674,1,60.0649665939295
757,3,7,0,154,10.2293307363933,1,48.4034454921063
813,3,7,0,168,18.3254947691921,1,65.2295897464874
416,3,14,0,180,11.0934665008817,1,70.4541709074225
565,3,14,0,160,14.6196193749034,1,43.6801080842792
616,3,14,0,137,13.5054317522504,1,38.2769098936559
257,3,16,0,175,14.5262639055809,1,46.1033383599633
673,3,16,0,182,9.78433684982367,1,19.0405893885223
716,3,17,0,194,14.0837592955294,1,50.4313977263104
319,3,23,0,172,13.4643512608637,1,59.8877966274324
350,3,23,0,162,12.1685631460835,1,64.8667577884509
520,3,23,0,170,20.2868739365976,1,44.5348222614398
539,3,23,0,184,12.3687191129816,1,21.200552976791
597,3,23,0,177,13.7568951021087,1,70.6378095797594
730,3,23,0,146,15.4196289434357,1,60.8807093388043
635,3,28,0,156,10.5805735662214,1,64.8775009973721
700,3,28,0,226,16.3784476849534,1,77.2099223573895
849,3,28,0,150,17.2763139669016,1,26.3340466004416
473,3,32,0,180,15.9155263772294,1,55.8392386410307
178,3,40,0,195,9.70402819113516,1,44.8552649276635
523,3,40,0,179,22.0295775395404,1,65.9836712633324
582,3,40,0,190,11.9144413527609,1,35.258892023282
618,3,40,0,198,15.4651923397081,1,68.5330014471233
691,3,40,0,187,14.8013564094778,1,65.5366582546238
258,3,44,0,168,18.7290727042222,1,65.7511109623935
344,3,44,0,180,13.5176011763564,1,60.2695051302227
501,3,44,0,188,12.9409940223436,1,57.2015584352312
678,3,44,0,136,15.2836415950979,1,49.2747986242489
300,3,55,0,179,22.5716917875517,1,44.9685786279773
537,3,55,0,147,20.5904584641463,1,64.0481414494394
365,3,65,0,168,12.2393744445445,1,49.733520576804
493,3,65,0,206,11.2550024040051,1,65.9519099488225
553,3,65,0,188,10.8142884919742,1,40.5336083492521
895,3,65,0,147,16.8465770380538,1,72.2914563813802
338,3,77,0,225,11.744090906193,1,16.8415700771882
369,3,77,0,194,13.0203020202973,1,63.1353236843041
420,3,77,0,159,16.5803595100781,1,56.5167110209306
462,3,77,0,210,15.8455031900058,1,57.6948445295709
468,3,77,0,167,12.274439835783,1,79.3499865708738
399,3,84,0,170,13.2658725269714,1,54.9693427917335
738,3,84,0,150,13.3723426803567,1,38.2274956753699
794,3,84,0,188,11.8657728477824,1,47.3766770733192
860,3,84,0,233,13.3959882814715,1,27.5457420226058
388,3,90,0,212,20.4213848466367,1,44.6052486013021
415,3,90,0,201,11.1509515111294,1,42.4616583228492
570,3,90,0,204,13.8034374683294,1,56.8789982439494
661,3,93,0,114,14.119955329936,1,54.5535615238609
880,3,93,0,199,19.6229186830426,1,58.3775388958265
260,3,98,0,213,11.4079105144724,1,46.1908028310149
562,3,98,0,165,12.7325432251374,1,38.7827565933983
269,3,113,0,233,12.1226737828071,1,34.4067367953294
298,3,113,0,155,13.4484942938906,1,52.8088748879906
193,3,115,0,169,19.9251292691309,1,42.4197607708939
383,3,115,0,172,10.2907854818758,1,44.0119788665423
545,3,115,0,142,14.0905356624624,1,50.8371153726623
551,3,115,0,168,12.1030943206478,1,59.4920660107111
792,3,115,0,136,17.1472406615542,1,49.7035791584337
841,3,115,0,126,11.3459973920886,1,37.733184886698
185,3,118,0,166,16.492859152266,1,58.5153070703886
460,3,118,0,157,21.473708115391,1,53.3359778233545
578,3,118,0,156,17.1055105781949,1,69.4320475296774
665,3,118,0,155,14.2265495228653,1,56.7925084514775
287,3,123,0,152,16.6621527081764,1,49.9736057832094
313,3,123,0,201,17.6140697457903,1,52.0019150118945
402,3,123,0,184,12.0315920534883,1,42.4728157606877
698,3,123,0,168,11.0417458974166,1,53.8269681766736
261,4,9,0,190,4.55374970644597,0,41.0851702512247
305,4,9,0,174,3.15119243281775,0,61.847047532802
513,4,9,0,186,6.17932281172715,0,73.6735837808012
168,4,19,0,167,5.57720896112273,0,62.8086196389061
349,4,19,0,167,9.13628138316655,0,66.7354716185006
613,4,19,0,204,7.57859064387095,0,30.4023413880897
803,4,19,0,170,5.91822446925092,0,39.2909472777196
172,4,29,0,171,7.96325104564854,0,52.0606621231994
289,4,29,0,191,6.13694717221515,0,38.3186042900674
400,4,29,0,130,7.12473294475728,0,53.5774690655698
625,4,34,0,188,9.06739989672615,0,58.6687898788285
169,4,41,0,179,8.26798072252707,0,44.9321764676063
189,4,41,0,153,4.96091549990853,0,43.6489093227405
213,4,41,0,169,9.00730332751395,0,40.4760887791153
791,4,41,0,156,7.78210813921305,0,37.8488964272448
277,4,50,0,206,9.20285947700572,0,52.0077974287465
378,4,50,0,131,6.26170057470706,0,73.1174632301068
676,4,50,0,205,4.96616058269113,0,53.8927958992814
689,4,50,0,164,3.85717199098224,0,35.8155419437674
709,4,50,0,176,8.77906941904058,0,49.91151559514
746,4,50,0,162,5.12884690318637,0,55.4180685598632
828,4,50,0,179,6.68700352028078,0,65.2419710086472
875,4,50,0,225,6.95608512446576,0,42.5782108083632
171,4,61,0,149,7.28731885101223,0,60.3720973693673
174,4,61,0,176,5.58487979669553,0,67.9266275871042
417,4,61,0,191,1.21909939877212,0,48.9786073514634
418,4,61,0,219,6.17479709115934,0,74.9445023050965
653,4,61,0,130,6.41285854624702,0,28.4979777588418
240,4,62,0,192,6.54207402037853,0,23.0120684867501
376,4,62,0,194,7.64090408941161,0,55.9541057562837
494,4,62,0,180,7.88771605150088,0,51.4445907074425
651,4,62,0,179,7.41724524231026,0,49.3563829574468
271,4,73,0,167,4.2040621087786,0,49.4423505415695
472,4,73,0,189,7.40372335121494,0,42.661304793982
664,4,73,0,215,7.30388341313871,0,45.4350736954661
765,4,73,0,158,6.85061435750322,0,62.8571315170607
696,4,79,0,146,7.18916852889238,0,36.7200389244761
394,4,86,0,141,5.93926263406169,0,55.8243912677477
555,4,86,0,144,0.303334656316403,0,57.2077581594489
851,4,86,0,194,1.81111532548735,0,25.2165902378551
410,4,102,0,174,3.18979232702495,0,62.5984989991093
226,4,106,0,155,2.03974878825148,0,44.0277154335929
276,4,107,0,164,9.2281071079804,0,59.4674103096172
292,4,107,0,202,7.69914236436293,0,61.748738564183
321,4,107,0,165,3.70073845983363,0,46.1619526151655
355,4,107,0,186,7.95109900885644,0,42.5858231752687
474,4,107,0,209,8.85770877803852,0,53.4189485778458
786,4,107,0,132,3.59745427121956,0,70.9062766954885
205,4,9,0,176,14.0941825821713,1,57.6504261386086
316,4,9,0,175,13.6413515918792,1,52.3944441020696
439,4,9,0,217,15.5665065178483,1,55.1291676360979
487,4,9,0,195,15.4722449319623,1,26.7575773935319
531,4,9,0,161,18.0118930938566,1,28.3940039855304
729,4,9,0,184,15.312708389565,1,49.1475259203802
883,4,9,0,137,18.5036324101367,1,39.2215753554599
218,4,19,0,185,15.0570384174908,1,54.7846754391941
245,4,19,0,187,13.484935759345,1,52.5800455882799
259,4,19,0,167,16.321031528732,1,66.8030811052235
647,4,19,0,187,9.39147714344499,1,43.5282644375679
731,4,19,0,223,14.9547621276171,1,28.9654247175815
809,4,19,0,186,18.5121561907714,1,42.2723567995202
285,4,29,0,207,9.70601152991268,1,37.1139596917323
325,4,29,0,167,12.1186406754257,1,38.1380423899139
328,4,29,0,154,10.7426300530961,1,43.615957473811
411,4,29,0,175,16.9073435803137,1,54.6935243483671
479,4,29,0,137,11.1665060684334,1,84.9434856379147
527,4,29,0,149,16.9544523912586,1,55.3121061481689
540,4,29,0,175,11.7605119450082,1,42.2735029677964
557,4,29,0,192,16.8428904322851,1,47.7910188527685
717,4,29,0,172,12.3215435321312,1,63.0382596527931
151,4,34,0,164,16.2534678040456,1,47.6718282546812
180,4,34,0,179,9.26466258318588,1,46.702581215007
335,4,34,0,186,17.4004467017985,1,43.6664587316102
533,4,34,0,188,14.3344785045024,1,43.6838230536786
605,4,34,0,192,10.9707314327266,1,38.1206819861769
650,4,34,0,193,14.1623892765141,1,39.9185858222074
740,4,34,0,108,13.4713064320608,1,53.8023218717975
283,4,41,0,160,14.0081477465106,1,62.2291452565074
396,4,41,0,181,18.2802089882889,1,52.6254635210103
471,4,41,0,199,16.5200562758088,1,23.4501153174288
500,4,41,0,171,11.0236021231419,1,49.6723537238818
677,4,41,0,168,15.1129910901518,1,53.2368276733734
693,4,41,0,160,11.7445255984874,1,39.5855044188794
752,4,41,0,189,10.6850413073644,1,40.0504317060575
156,4,50,0,163,15.4928669868372,1,53.7335928132237
609,4,50,0,170,12.5056867295048,1,62.1442536766233
834,4,50,0,180,10.4121663374533,1,47.3704923115708
237,4,61,0,164,18.9316165758723,1,40.9468354727327
806,4,61,0,186,11.1115777664935,1,66.093754668175
807,4,61,0,168,11.1613543169374,1,38.122685707596
234,4,62,0,199,11.8476984189889,1,49.2103279244415
303,4,62,0,186,19.4240666729094,1,64.5417058465457
312,4,62,0,198,14.4825669730429,1,67.9031218354729
412,4,62,0,174,13.9550411295445,1,54.3205860768906
589,4,62,0,114,12.3860630616416,1,62.3054151133809
768,4,62,0,194,17.8889355905311,1,74.5748727204357
859,4,62,0,208,11.0684145440596,1,54.1016151690623
889,4,62,0,190,13.4824206629127,1,33.8555843067402
155,4,73,0,189,16.2676737400784,1,48.0914624600548
176,4,73,0,173,13.9500214926128,1,59.7450409989398
236,4,73,0,132,10.9749454402005,1,35.5089580019133
304,4,73,0,148,15.5810230742574,1,50.2009076384262
466,4,73,0,176,17.4142943200601,1,34.3947084606432
602,4,73,0,169,17.1121287123732,1,62.4065972237766
620,4,73,0,176,13.3273352575578,1,48.9381869291446
641,4,73,0,172,17.76895941709,1,38.7555886442334
732,4,73,0,193,13.381995417355,1,56.9219273475588
823,4,73,0,167,13.961684864477,1,81.5162295512557
869,4,73,0,209,15.3786584448642,1,68.3458649737667
438,4,79,0,206,11.2931763971143,1,53.3812382645943
440,4,79,0,170,11.2767613958803,1,37.1747292202906
